UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	39
71	108
0	51
0	53
11	10
4	35
2	79
0	10
3	622
2	286
1	636
0	636
7	625
0	28
1	276
2	0
0	71
0	25
1	0
109	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
69	0
0	2291
3	310
0	2838
4	978
0	1355
12	301
3	4
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	6
0	6
0	0
0	0
0	23
0	23
0	23
5	12
0	0
0	0
0	23
57	25
2	31
0	42
0	10
3	220
1	1369
1	207
2	447
7	154
2	390
0	66
0	53
0	828
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	1
0	2
0	2
0	3
0	3
0	55
0	3
0	64
0	2
0	1
0	1
0	64
0	1
0	2
0	2
7	0
1	66
0	40
0	30
0	17
0	0
0	19
0	10
0	3
0	14
1	9
0	13
0	15
0	13
0	14
3	10
0	12
0	8
0	0
0	2
0	1
0	0
4	0
4	29
2	9
7	689
0	6
0	516
0	588
0	534
0	150
0	101
0	48
1	75
0	54
0	82
0	107
0	76
1	45
4	85
0	29
0	57
0	44
0	0
1	0
353	187
1	34
3	29
2	42
0	16
5	29
0	46
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	487
245	1596
0	468
0	72
1	93
8	989
10	101
1	164
2	58
1	1423
0	39
0	0
0	0
0	304
0	633
0	243
0	1013
0	463
38	996
0	243
1	463
0	244
0	124
0	228
0	181
0	81
0	489
3	110
0	256
12	357
1	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	93
0	93
0	93
0	16
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	1394
1	1317
1	1393
4	1087
3	1132
26	1251
0	183
0	154
0	194
0	194
1	12
0	0
0	688
22	682
0	688
0	233
0	48
0	14
14	143
0	21
0	104
5	114
0	26
0	0
0	0
2	9
0	6
1	4
0	6
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	8
0	0
0	0
0	3
0	0
9	54
0	47
5	0
0	13
0	50
1	17
0	50
0	13
0	16
0	14
0	13
0	8
0	8
0	55
3	14
0	9
6	6
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	194
0	235
0	244
0	191
0	42
0	41
0	51
1	20
0	11
0	0
0	0
0	0
0	0
0	0
0	209
1	41
0	0
4	0
59	281
6	46
25	125
13	33
7	53
0	18
0	77
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	112
0	109
134	144
0	115
0	61
0	115
0	121
1	92
0	30
2	36
0	5
0	0
0	64
0	48
0	41
0	25
0	25
0	32
0	77
0	55
0	21
0	0
0	0
0	0
0	23
0	23
0	22
0	23
0	1
0	3
0	3
2	4
0	10
0	20
0	4
0	3
0	0
0	0
0	6
0	1
0	2
0	1
0	1
0	1
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	68
0	0
0	3
0	4
0	6
0	2
0	3
0	3
0	3
0	20
0	15
0	43
0	2
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	2
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	3
0	3
0	1
0	1
2	1
0	1
4	5
4	5
0	1
0	0
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	811
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	62
7	54
1	40
14	348
1	330
0	330
0	311
0	348
1	49
0	285
0	276
0	339
0	305
0	286
0	326
1	97
0	107
0	332
0	338
0	164
36	413
0	268
0	310
0	353
0	92
4	330
0	310
0	367
0	316
2	213
0	29
0	330
0	127
0	16
0	0
0	74
0	72
0	51
0	41
0	32
0	32
0	0
0	2
0	7
0	7
0	2
0	9
0	0
2	0
0	0
0	1
0	1
0	0
0	6
0	27
0	30
0	0
0	5
0	1
0	1
0	1
4	3
0	0
0	0
351	1184
2	1174
0	428
3	10
0	195
0	0
0	210
0	0
0	0
3	0
0	3
0	3
0	1
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	7
0	8
1	8
0	0
0	146
0	60
0	18
0	213
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	41
0	36
0	42
0	34
0	39
0	13
3	14
0	9
0	11
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	0
0	0
0	0
0	11
0	8
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	5
0	3
0	0
0	0
0	1
1	5
0	1
0	0
0	4
0	0
0	213
0	19
0	0
0	2
0	0
0	28
0	20
6	16
0	17
0	36
0	40
0	45
0	22
11	2
14	34
0	11
0	2
0	20
14	37
0	22
0	22
2	7
0	1
0	0
0	0
0	0
2	1
0	608
22	608
0	11
0	11
0	1
0	13
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	0
10	0
0	0
0	1
0	1
513	36
0	33
0	35
0	7
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	211
1	24
163	214
0	87
0	50
0	33
0	0
0	0
0	0
0	0
0	13
64	108
0	102
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	1
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
211	320
1	125
1	42
0	0
0	275
0	39
0	7
0	35
0	35
0	8
0	27
0	23
2	32
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	100
0	50
0	50
2	11
0	24
0	81
0	38
0	82
1	18
2	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	13
0	135
0	0
0	0
0	0
5	276
1	260
0	129
1	124
0	2
2	66
0	42
1	34
0	0
0	0
0	0
0	0
0	4
8	38
19	11
6	34
0	0
0	0
14	29
45	0
3	0
0	0
0	0
2	0
0	0
0	0
1	0
0	1
0	1
123	281
0	236
0	136
4	12
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
10	13
0	7
0	9
0	2
0	8
0	5
0	5
0	2
3	0
0	1391
4	1254
22	31
132	1422
5	1375
1	108
0	351
47	667
2	342
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	196
0	201
0	184
0	43
0	83
8	202
7	103
0	179
0	4597
0	4881
0	4881
0	1209
0	4705
1	3066
0	3811
0	2361
0	4343
0	4873
0	2497
5	4367
1	126
0	125
7	4382
2	4591
0	7
4	4227
3	4419
1	681
0	1323
1	1494
0	4144
0	3422
0	1544
0	815
5	1
2	2
0	495
0	574
1	590
0	590
0	321
0	594
0	591
0	591
0	577
0	593
0	590
0	590
0	598
0	592
0	583
0	578
0	406
0	571
0	492
0	314
0	354
0	454
0	524
0	523
0	524
0	520
0	494
0	492
0	351
0	485
0	460
0	300
0	478
0	475
0	421
0	476
0	479
0	491
0	450
0	472
0	472
0	400
0	459
0	471
0	470
0	472
0	448
0	456
0	472
0	399
0	404
0	470
0	470
0	463
0	360
0	441
0	444
0	404
0	404
1	229
0	74
0	78
0	0
0	26
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	23
0	28
0	4
0	24
0	7
0	21
0	7
0	8
0	26
0	24
0	23
0	6
0	2
0	0
0	0
1	0
0	0
0	2
0	0
0	103
0	108
0	109
0	106
0	109
0	77
0	33
0	28
3	24
0	27
0	26
0	18
0	10
0	13
0	12
0	11
0	9
0	8
0	11
6	4
0	0
0	0
0	0
0	0
0	5
1	4
0	0
0	0
0	0
0	17
0	1
0	0
0	105
0	110
0	104
0	109
0	36
0	30
0	27
0	0
1	13
0	1
5	355
2	27
1	9
1	3
0	4
0	0
0	780
0	0
0	0
0	0
0	215
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	497
118	529
0	131
0	154
4	317
0	225
3	67
0	45
0	41
0	0
0	0
0	0
0	0
0	0
0	0
1	67
0	0
0	0
0	1
0	1
0	0
0	7
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	36
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
25	20
1	5
0	18
0	2
0	3
1	1
1	0
0	0
330	110
0	0
0	79
1	31
563	798
1	240
70	644
0	612
2	382
1	142
0	328
5	103
1	218
4	89
0	127
1	87
0	129
8	0
0	55
0	268
0	51
9	342
0	294
1	224
0	11
3	88
2	11
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	6
0	7
0	6
0	6
0	7
0	7
0	6
0	7
0	4
0	1
0	3
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	2604
0	130
24	2648
3	66
0	873
2	645
6	155
5	453
3	2598
8	2295
1	79
0	228
0	190
0	140
0	210
1	131
1	20
3	63
0	257
0	22
0	136
2	84
0	603
0	552
0	575
0	578
0	252
0	551
0	575
0	576
0	577
0	649
0	572
0	492
0	577
0	590
0	549
0	453
0	455
0	591
0	422
0	429
0	403
0	371
0	408
0	546
0	518
0	467
0	520
0	517
0	502
0	479
0	440
0	496
0	487
0	496
0	488
0	463
0	413
0	384
0	331
0	195
0	20
0	52
0	176
0	25
0	163
0	80
0	144
0	137
0	143
0	103
2	72
0	187
0	137
0	161
0	94
0	80
0	144
0	168
0	145
0	143
0	134
0	128
0	78
0	96
0	63
0	39
0	4
0	0
1	2
0	2
0	12
0	13
0	2
0	0
0	8
0	2
0	11
0	33
0	0
0	86
0	127
0	136
0	7
0	32
1	127
0	136
0	113
0	0
0	0
0	47
0	0
0	0
1	0
0	0
0	0
0	61
0	62
0	33
0	30
0	41
0	7
0	2
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	40
0	31
0	39
1	11
0	0
0	7
0	0
0	83
0	83
0	82
0	83
0	83
0	83
0	84
0	83
0	83
0	83
0	83
2	82
0	73
0	51
0	8
0	29
0	13
0	13
0	7
0	5
0	3
0	1
0	0
0	0
0	0
0	0
0	0
1	34
17	757
0	89
0	25
0	79
0	111
5	136
0	208
0	33
0	133
0	246
0	100
0	63
0	122
0	112
0	152
0	144
4	9
5	76
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	1016
26	1016
0	181
0	175
0	234
2	12
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
149	339
2	278
0	270
0	127
2	222
1	62
94	1542
1	137
0	54
0	219
0	11
0	1541
0	23
0	271
0	43
0	4
0	9
0	11
0	10
0	7
0	7
0	9
0	7
0	6
0	8
0	2
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	2
0	0
0	0
0	8
0	9
0	8
0	2
0	9
0	6
0	8
0	0
0	2
0	9
0	2
0	2
0	9
0	2
0	9
0	8
0	8
0	0
0	0
0	371
0	24
1	48
4	16
0	265
0	49
1	14
4	28
3	20
3	33
4	217
0	56
20	235
22	235
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	346
11	379
0	216
1	208
9	185
4	86
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	33
0	35
0	26
0	28
0	34
0	7
0	27
0	32
0	23
0	24
0	24
0	3
0	8
0	4
0	1
0	6
3	3
1	5
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	590
0	124
0	590
0	227
0	222
0	0
0	20
0	20
0	0
0	0
0	20
0	60
0	854
0	902
0	288
0	394
1	60
0	34
0	85
0	103
0	86
0	130
0	73
0	0
0	0
1	238
0	442
4	413
0	417
0	94
0	109
8	105
1	81
0	60
0	60
0	0
1	1
0	3
0	7
0	5
0	33
0	225
1	180
0	12
0	8
0	14
0	9
2	1
0	15
0	72
0	6
0	30
0	55
2	197
0	81
0	36
0	76
0	90
0	54
0	2
0	0
0	0
0	176
0	389
0	389
0	188
0	389
0	362
0	0
0	97
0	127
1	131
0	318
0	366
12	254
0	178
2	212
1	66
31	176
0	228
0	143
0	163
0	65
0	105
0	70
1	65
1	62
1	62
0	7
1	9
0	9
1	2066
0	249
0	153
27	2057
0	271
0	281
0	219
7	1779
6	389
2	139
0	1476
0	906
1	837
32	0
0	430
9	294
0	351
1	339
0	266
4	206
2	123
0	128
2	123
0	10
0	3
1	0
229	164
1	144
2	126
4	99
1	38
1	3
0	3
43	0
3	0
79	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	27
13	28
9	6
0	278
0	34
0	0
0	369
1	369
12	380
0	22
0	32
0	21
0	237
6	1285
0	1572
0	696
0	595
28	123
2	141
0	106
0	100
0	0
0	0
0	0
0	1
0	0
0	5
6	5
0	0
102	0
0	0
116	82
0	68
0	14
0	28
0	2
2	4
52	66
2	53
0	38
2	14
9	610
0	610
0	115
1	536
1	49
0	78
0	165
2	473
0	98
0	37
1	0
0	5
0	186
0	193
0	230
21	230
0	137
0	102
0	132
3	73
0	49
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
1	3
0	48
0	180
0	29
200	314
0	127
0	199
6	188
2	38
0	33
0	31
0	41
3	0
0	0
2	0
0	0
0	0
0	108
1	278
156	236
0	498
4	21
10	349
0	121
0	463
0	38
0	36
0	70
0	62
0	0
0	0
24	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	77
0	130
0	133
4	51
0	3
0	22
0	14
0	66
14	17
0	21
1	11
0	5
0	1
0	1
0	2
0	2
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	1
0	0
1	37
0	0
0	0
0	0
0	0
4	0
1	0
138	191
0	158
0	75
1	51
0	20
0	31
0	8
0	33
1	22
0	9
0	1
0	40
1	616
6	616
4	136
0	433
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1119
0	204
0	242
0	330
1	259
0	220
0	950
0	51
0	22
0	108
0	958
0	220
0	193
0	122
0	974
0	113
0	235
0	281
0	149
0	215
0	1009
1	919
4	779
0	578
0	802
1	459
9	664
4	75
3	4
6	47
0	45
0	2
0	296
332	462
0	196
0	309
0	247
0	438
0	162
0	0
0	4
0	0
7	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	260
0	12
11	260
0	127
0	0
0	25
0	13
0	1
0	0
0	23
0	24
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	338
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
320	174
0	60
0	121
0	34
3	4352
0	11
3	265
0	435
1	4341
0	4400
0	665
20	741
5	2
0	4350
0	262
5	514
59	1824
0	217
0	99
8	244
3	392
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	15
0	21
0	29
0	28
0	29
0	27
0	4
0	9
1	1
0	6
0	5
0	0
0	0
0	1
0	1
0	1
1	2
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	951
0	904
0	660
0	304
0	355
0	299
0	206
0	127
0	85
0	69
2	203
0	108
275	515
7	353
0	63
7	220
0	147
1	90
0	153
0	0
75	379
1	318
0	223
0	174
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
157	23
0	5
0	88
0	804
0	170
0	739
0	733
0	577
0	174
0	637
0	635
0	808
0	617
0	126
0	396
0	109
0	82
0	90
1	240
0	99
0	232
0	182
0	0
0	0
14	0
0	338
0	89
0	234
12	129
0	249
924	639
0	158
3	548
6	545
0	146
1	150
1	136
0	106
2	86
0	19
0	2
0	661
0	12
0	28
0	5
4	28
0	23
0	13
0	8
0	9
0	6
4	2
0	0
0	0
0	0
0	0
0	0
0	336
4	335
0	26
0	5
0	0
0	0
0	0
0	2
0	432
0	439
0	19
0	1
3	30
0	194
0	394
0	390
0	408
0	273
4	1
0	401
0	171
0	400
0	34
0	24
0	23
0	20
0	28
0	34
0	26
0	272
0	234
0	34
1	26
0	0
0	9
0	33
0	0
0	24
0	2
0	631
0	651
6	622
0	613
0	126
0	483
4	92
0	92
2	53
0	60
2	87
0	271
0	228
0	172
0	156
0	30
0	79
2	81
0	60
0	4
0	0
0	0
3	27
1	78
0	203
1	77
0	72
1	201
0	39
0	86
0	118
1	29
0	85
0	98
0	15
5	3
27	3
1	7
0	0
0	0
0	0
26	17
0	17
433	276
1	98
0	156
0	178
0	128
1	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
538	263
2	263
0	1
0	0
0	0
1	0
0	0
0	0
0	106
0	0
0	3
0	3
3	34
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	1791
0	1612
1	1754
1	1582
0	1597
0	716
0	410
7	671
1	286
0	523
0	344
0	297
0	179
0	163
2	0
11	0
2	421
0	162
0	429
0	82
0	87
4	87
0	181
0	194
1	101
1	1374
0	0
6	0
0	213
1	107
2	182
3	329
0	235
1	113
0	0
18	37
3	0
0	392
0	0
0	0
0	0
0	0
2	9893
0	7556
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
322	239
8	27
1	222
0	219
0	119
0	0
0	0
0	0
0	0
106	1470
0	1388
1	885
0	669
0	737
0	835
0	516
0	272
3	52
1	7
0	0
0	74
2	77
0	55
0	36
0	29
0	25
0	21
0	0
0	38
0	57
81	311
0	74
0	28
0	85
0	55
0	133
0	108
1	21
0	5
0	5
0	3
0	0
0	69
0	3
0	1
0	1
0	1
0	395
85	417
0	42
0	274
1	29
0	56
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	45
0	29
0	51
0	43
0	34
0	38
0	44
0	40
0	43
0	50
0	34
0	43
0	37
0	0
0	0
0	0
0	0
0	0
1	0
2	56
0	50
0	7
0	6
0	38
0	3
0	38
1	23
10	25
0	11
0	18
0	0
1	97
0	300
0	299
12	306
0	248
0	52
0	8
0	75
481	191
0	190
1	6
0	0
0	0
0	0
0	0
108	0
0	0
0	0
0	0
0	0
0	0
1	2
0	6
0	6
0	0
0	0
0	0
0	204
0	377
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
0	5711
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	342
0	0
0	0
0	2
0	3
5	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
4	0
0	18
0	60
0	82
0	77
263	146
1	61
0	83
0	78
0	132
0	62
2	16
0	55
4	143
0	188
0	199
3	137
654	338
0	141
0	80
0	81
1	116
0	0
0	3
0	3
63	86
0	86
0	29
0	25
0	799
6	874
0	271
0	111
0	113
2	209
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
77	421
0	421
1	18
0	2
0	0
0	672
0	118
1	748
0	594
1	721
0	677
0	82
0	38
0	77
0	139
0	84
4	274
0	0
0	0
0	4
0	1
0	1
0	0
0	0
1	297
0	368
1	345
0	282
0	212
0	0
0	39
1	166
192	180
1	39
0	0
1	0
0	43
0	26
0	496
3	99
0	78
0	41
0	61
0	18
0	81
1	475
0	124
0	68
0	74
3	59
0	80
3	318
0	123
0	162
0	24
1	99
0	46
0	60
0	3
2	1
2	122
0	125
1	20
0	20
0	59
0	64
0	60
0	47
3	2
0	62
1	37
0	70
17	63
0	28
0	12
244	760
0	748
5	69
0	673
0	5
1	10
11	699
6	134
63	47
0	215
0	55
0	4
0	0
0	0
5	0
0	2
10	13
0	15
0	12
0	21
1	16
0	18
0	19
0	13
0	2
0	8
0	4
0	4
0	3
1	4
0	37
0	0
0	43
0	42
0	43
0	31
0	43
0	44
0	37
0	20
0	23
0	30
0	2
0	30
0	39
0	38
0	38
0	38
0	38
0	39
1	29
0	42
0	19
0	30
1	23
0	18
0	10
0	22
0	3
0	6
0	9
0	4
0	2
0	11
0	7
0	3
0	1
0	2
0	16
0	14
0	14
0	15
0	5
0	2
0	6
0	7
0	3
0	3
0	3
0	3
0	0
0	2
0	2
0	4
0	1
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	4
0	4
0	0
0	11
0	0
0	0
0	28
0	0
0	0
0	0
1	164
0	0
1	8
0	0
1	3378
0	3416
0	0
0	1049
0	0
0	1535
0	176
0	176
0	3336
4	301
0	184
0	129
0	272
0	5441
5	4638
0	286
0	1660
2	490
2	161
3	94
0	278
7	837
0	1072
0	2709
0	953
0	97
3	4074
1	209
4	309
0	0
0	0
0	4
2	780
1	614
5	126
757	1599
5	1337
0	96
0	88
0	217
0	195
0	0
1	4
1	233
0	270
2	238
0	59
0	60
0	35
2	17
0	50
0	24
0	13
1	293
0	298
0	20
2	289
0	281
0	282
0	290
0	293
0	286
0	274
0	261
0	283
1	278
0	290
0	295
1	291
0	286
0	263
0	296
0	274
0	19
0	275
0	279
0	274
0	281
0	184
0	143
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	19
0	48
0	0
0	43
5	120
0	16
0	5
0	16
0	0
0	0
1	1
1	13
0	4
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
1	574
0	576
0	574
0	573
0	544
0	553
0	536
0	573
0	563
0	531
0	545
0	563
0	526
0	552
